map_id,tier,nest_drop_id,quality_group,prob_in_group,avg_price_per_item,avg_price_per_cell
2505,105,2045,q4+q5+q6,0.452506,45858.0724,14796.4381
2505,105,2045,q5+q6,0.19981646,94687.3721,26876.3149
2505,105,2045,all,1.0,21490.6098,8164.5261
2506,105,2046,q1,0.0842167,203.4783,119.3704
2506,105,2046,q2,0.21054174,672.6957,295.7583
2506,105,2046,q3,0.25265009,2438.17,922.776
2506,105,2046,q4,0.25265009,7051.6071,2494.5389
2506,105,2046,q5,0.12632505,33021.8661,9610.822
2506,105,2046,q6,0.07361633,214897.1019,51126.6606
2506,105,2046,q1+q2,0.29475844,538.6336,255.0766
2506,105,2046,q1+q2+q3,0.54740853,1415.3427,600.6053
2506,105,2046,q1+q2+q3+q4,0.80005862,3195.2157,1275.5148
2506,105,2046,q1+q2+q3+q4+q5,0.92638367,7262.4862,2759.3282
2506,105,2046,q2+q3,0.46319183,1635.6817,660.8654
2506,105,2046,q2+q3+q4,0.71584192,3547.1848,1364.7165
2506,105,2046,q2+q3+q4+q5,0.84216697,7968.387,2924.4854
2506,105,2046,q2+q3+q5+q6,0.66313321,31289.4298,10978.9492
2506,105,2046,q2+q3+q4+q5+q6,0.9157833,24602.5989,8652.0217
2506,105,2046,q3+q4,0.50530018,4744.8886,1735.1846
2506,105,2046,q3+q4+q5,0.63162523,10400.2841,3617.7506
2506,105,2046,q3+q5+q6,0.45259147,45532.0768,14604.6091
2506,105,2046,q3+q4+q5+q6,0.70524156,31746.5958,10534.9274
2506,105,2046,q4+q5,0.37897514,15708.3601,5184.5395
2506,105,2046,q4+q5+q6,0.45259147,48107.4353,14936.9337
2506,105,2046,q5+q6,0.19994138,99986.4346,26889.4538
2506,105,2046,all,1.0,22547.7855,8206.2189
2507,105,2047,q1,0.0842167,208.4659,115.2327
2507,105,2047,q2,0.21054174,561.0988,264.9963
2507,105,2047,q3,0.25265009,2262.6614,953.768
2507,105,2047,q4,0.25265009,7264.6992,2696.411
2507,105,2047,q5,0.12632505,30417.909,10021.6254
2507,105,2047,q6,0.07361633,191410.3009,56365.7646
2507,105,2047,q1+q2,0.29475844,460.3465,226.8501
2507,105,2047,q1+q2+q3,0.54740853,1292.1842,590.679
2507,105,2047,q1+q2+q3+q4,0.80005862,3178.2416,1353.8262
2507,105,2047,q1+q2+q3+q4+q5,0.92638367,6892.7417,2823.3125
2507,105,2047,q2+q3,0.46319183,1489.2239,659.9852
2507,105,2047,q2+q3+q4,0.71584192,3527.6269,1463.1665
2507,105,2047,q2+q3+q4+q5,0.84216697,7561.1692,3018.919
2507,105,2047,q2+q3+q5+q6,0.66313321,28083.7462,11094.6189
2507,105,2047,q2+q3+q4+q5+q6,0.9157833,22340.1013,8671.5903
2507,105,2047,q3+q4,0.50530018,4763.6803,1880.4434
2507,105,2047,q3+q4+q5,0.63162523,9894.5261,3756.9411
2507,105,2047,q3+q5+q6,0.45259147,40887.0501,15010.7989
2507,105,2047,q3+q4+q5+q6,0.70524156,28841.9715,10630.1361
2507,105,2047,q4+q5,0.37897514,14982.4358,5335.848
2507,105,2047,q4+q5+q6,0.45259147,43679.3371,15043.578
2507,105,2047,q5+q6,0.19994138,89693.6317,28312.3056
2507,105,2047,all,1.0,20476.248,8152.563
2508,105,2048,q1,0.0842167,203.4765,120.623
2508,105,2048,q2,0.21054174,594.8628,299.064
2508,105,2048,q3,0.25265009,2202.2862,889.6674
2508,105,2048,q4,0.25265009,6577.8206,2400.1318
2508,105,2048,q5,0.12632505,33134.5257,9931.8414
2508,105,2048,q6,0.07361633,195594.9693,54547.6135
2508,105,2048,q1+q2,0.29475844,483.0381,253.8647
2508,105,2048,q1+q2+q3,0.54740853,1276.5372,589.068
2508,105,2048,q1+q2+q3+q4,0.80005862,2950.6267,1256.5641
2508,105,2048,q1+q2+q3+q4+q5,0.92638367,7066.6129,2846.1118
2508,105,2048,q2+q3,0.46319183,1471.6392,652.8003
2508,105,2048,q2+q3+q4,0.71584192,3273.8208,1349.4898
2508,105,2048,q2+q3+q4+q5,0.84216697,7752.9266,3025.5291
2508,105,2048,q2+q3+q5+q6,0.66313321,29053.5235,11139.1255
2508,105,2048,q2+q3+q4+q5+q6,0.9157833,22852.8335,8640.8001
2508,105,2048,q3+q4,0.50530018,4390.0534,1683.2988
2508,105,2048,q3+q4+q5,0.63162523,10138.9478,3682.0123
2508,105,2048,q3+q5+q6,0.45259147,42292.253,14602.3234
2508,105,2048,q3+q4+q5+q6,0.70524156,29497.6942,10384.6695
2508,105,2048,q4+q5,0.37897514,15430.0556,5249.8612
2508,105,2048,q4+q5+q6,0.45259147,44734.8071,14694.5463
2508,105,2048,q5+q6,0.19994138,92950.7697,27114.51
2508,105,2048,all,1.0,20945.3795,8168.7395
2509,105,2049,q1,0.0842167,203.4423,123.9105
2509,105,2049,q2,0.21054174,616.6433,297.5308
2509,105,2049,q3,0.25265009,2299.7393,873.3954
2509,105,2049,q4,0.25265009,7011.8689,2266.5319
2509,105,2049,q5,0.12632505,32757.369,9050.8763
2509,105,2049,q6,0.07361633,216062.1479,51742.1102
2509,105,2049,q1+q2,0.29475844,498.5859,255.7529
2509,105,2049,q1+q2+q3,0.54740853,1329.8874,587.1469
2509,105,2049,q1+q2+q3+q4,0.80005862,3124.1974,1236.4831
2509,105,2049,q1+q2+q3+q4+q5,0.92638367,7165.0844,2677.8687
2509,105,2049,q2+q3,0.46319183,1534.6957,645.2912
2509,105,2049,q2+q3+q4,0.71584192,3467.8156,1318.1711
2509,105,2049,q2+q3+q4+q5,0.84216697,7861.2486,2828.7553
2509,105,2049,q2+q3+q5+q6,0.66313321,31297.8412,11121.2526
2509,105,2049,q2+q3+q4+q5+q6,0.9157833,24597.7266,8507.426
2509,105,2049,q3+q4,0.50530018,4655.8041,1625.9826
2509,105,2049,q3+q4+q5,0.63162523,10276.1171,3408.8364
2509,105,2049,q3+q5+q6,0.45259147,45570.4762,14424.3689
2509,105,2049,q3+q4+q5+q6,0.70524156,31757.0027,10127.3577
2509,105,2049,q4+q5,0.37897514,15593.7023,4770.3894
2509,105,2049,q4+q5+q6,0.45259147,48200.9278,14108.8356
2509,105,2049,q5+q6,0.19994138,100248.2803,26214.549
2509,105,2049,all,1.0,22543.3205,8091.361
2510,105,2050,q1,0.0842167,199.8907,124.9292
2510,105,2050,q2,0.21054174,634.923,306.7308
2510,105,2050,q3,0.25265009,2146.5931,914.931
2510,105,2050,q4,0.25265009,6606.4252,2377.6733
2510,105,2050,q5,0.12632505,31727.854,9435.3298
2510,105,2050,q6,0.07361633,193311.5976,51092.7127
2510,105,2050,q1+q2,0.29475844,510.628,263.7949
2510,105,2050,q1+q2+q3,0.54740853,1265.6888,595.5754
2510,105,2050,q1+q2+q3+q4,0.80005862,2952.2372,1266.2497
2510,105,2050,q1+q2+q3+q4+q5,0.92638367,6876.1849,2781.5191
2510,105,2050,q2+q3,0.46319183,1459.4703,657.2327
2510,105,2050,q2+q3+q4,0.71584192,3276.0426,1355.1176
2510,105,2050,q2+q3+q4+q5,0.84216697,7543.8143,2947.6045
2510,105,2050,q2+q3+q5+q6,0.66313321,28523.573,10921.5094
2510,105,2050,q2+q3+q4+q5+q6,0.9157833,22476.9795,8457.2554
2510,105,2050,q3+q4,0.50530018,4376.5092,1708.0041
2510,105,2050,q3+q4+q5,0.63162523,9846.7781,3616.9273
2510,105,2050,q3+q5+q6,0.45259147,41497.1382,14490.7861
2510,105,2050,q3+q4+q5+q6,0.70524156,28997.6738,10235.0239
2510,105,2050,q4+q5,0.37897514,14980.2348,5038.3563
2510,105,2050,q4+q5+q6,0.45259147,43986.7498,14166.2469
2510,105,2050,q5+q6,0.19994138,91221.3062,25932.6129
2510,105,2050,all,1.0,20600.8766,8020.1463
2601,106,2051,q1,0.01030928,205.1989,123.8888
2601,106,2051,q2,0.10309278,593.9213,304.8193
2601,106,2051,q3,0.20618557,2003.0905,910.084
2601,106,2051,q4,0.24742268,7155.2116,2402.9238
2601,106,2051,q5,0.22680412,30952.1534,9810.1017
2601,106,2051,q6,0.20618557,199996.1129,62563.5007
2601,106,2051,q1+q2,0.11340206,558.5829,290.6439
2601,106,2051,q1+q2+q3,0.31958763,1490.5233,709.113
2601,106,2051,q1+q2+q3+q4,0.56701031,3962.3873,1595.098
2601,106,2051,q1+q2+q3+q4+q5,0.79381443,11673.749,4362.6729
2601,106,2051,q2+q3,0.30927835,1533.3675,724.3768
2601,106,2051,q2+q3+q4,0.55670103,4031.9648,1613.1524
2601,106,2051,q2+q3+q4+q5,0.78350515,11824.651,4397.024
2601,106,2051,q2+q3+q5+q6,0.74226804,65650.9813,24012.4349
2601,106,2051,q2+q3+q4+q5+q6,0.98969072,51027.0389,18256.8152
2601,106,2051,q3+q4,0.45360825,4813.3384,1833.8915
2601,106,2051,q3+q4+q5,0.68041237,13526.2767,4828.257
2601,106,2051,q3+q5+q6,0.63917526,76144.0555,26616.8038
2601,106,2051,q3+q4+q5+q6,0.88659794,56891.3549,19662.5182
2601,106,2051,q4+q5,0.4742268,18536.3576,6052.5623
2601,106,2051,q4+q5+q6,0.68041237,73524.1623,23692.9532
2601,106,2051,q5+q6,0.43298969,111449.2769,35103.0099
2601,106,2051,all,1.0,50503.1024,18145.5673
